from_table,from_column,to_table,to_column,operator,confidence,rel_type,source,notes,evidence_count,sources_all,rel_types_all,warnings_from,warnings_to,reverse_from_table,reverse_from_column,reverse_to_table,reverse_to_column
RAPP,cancelcs,CANCELCS,cancelcs,=,high,table match,relationships.md,,1,relationships.md,table match,,,CANCELCS,cancelcs,RAPP,cancelcs
RAPP,dct,DCT,dct,=,high,table match,relationships.md,,2,relationships.md,table match,,,DCT,dct,RAPP,dct
RAPP,hn,PT,hn,=,high,universal,relationships.md,,1,relationships.md,universal,,,PT,hn,RAPP,hn
RAPP,rdogrp,RDOGRP,rdogrp,=,high,table match,relationships.md,,1,relationships.md,table match,,,RDOGRP,rdogrp,RAPP,rdogrp
RDOEXM,cancelcs,CANCELCS,cancelcs,=,high,table match,relationships.md,,1,relationships.md,table match,,,CANCELCS,cancelcs,RDOEXM,cancelcs
RDOEXM,rdogrp,RDOGRP,rdogrp,=,high,table match,relationships.md,,1,relationships.md,table match,,,RDOGRP,rdogrp,RDOEXM,rdogrp
RM,changwat,CHANGWAT,changwat,=,high,table match,relationships.md,,1,relationships.md,table match,,,CHANGWAT,changwat,RM,changwat
RVST,dct,DCT,dct,=,high,table match,relationships.md,,1,relationships.md,table match,,,DCT,dct,RVST,dct
RVST,pttype,PTTYPE,pttype,=,high,table match,relationships.md,,1,relationships.md,table match,,,PTTYPE,pttype,RVST,pttype
RVST,pttypeext,PTTYPEEXT,pttypeext,=,high,table match,relationships.md,,1,relationships.md,table match,,,PTTYPEEXT,pttypeext,RVST,pttypeext
RVSTDR,dct,DCT,dct,=,high,table match,relationships.md,,1,relationships.md,table match,,,DCT,dct,RVSTDR,dct
RVSTDR,pttype,PTTYPE,pttype,=,high,table match,relationships.md,,1,relationships.md,table match,,,PTTYPE,pttype,RVSTDR,pttype
RVSTDR,rdoexm,RDOEXM,rdoexm,=,high,table match,relationships.md,,1,relationships.md,table match,,,RDOEXM,rdoexm,RVSTDR,rdoexm
RVSTEXM,emrgncy,EMRGNCY,emrgncy,=,high,table match,relationships.md,,1,relationships.md,table match,,,EMRGNCY,emrgncy,RVSTEXM,emrgncy
RVSTEXM,pttype,PTTYPE,pttype,=,high,table match,relationships.md,,1,relationships.md,table match,,,PTTYPE,pttype,RVSTEXM,pttype
RVSTEXM,pttypeext,PTTYPEEXT,pttypeext,=,high,table match,relationships.md,,1,relationships.md,table match,,,PTTYPEEXT,pttypeext,RVSTEXM,pttypeext
RVSTEXM,rdoexm,RDOEXM,rdoexm,=,high,table match,relationships.md,,1,relationships.md,table match,,,RDOEXM,rdoexm,RVSTEXM,rdoexm
SSHPT,changwat,CHANGWAT,changwat,=,high,table match,relationships.md,,1,relationships.md,table match,,,CHANGWAT,changwat,SSHPT,changwat
WARDICU,ward,WARD,ward,=,high,table match,relationships.md,,2,relationships.md,table match,,,WARD,ward,WARDICU,ward
WARDROOMHST,dct,DCT,dct,=,high,table match,relationships.md,,1,relationships.md,table match,,,DCT,dct,WARDROOMHST,dct
WARDROOMHST,ward,WARD,ward,=,high,table match,relationships.md,,1,relationships.md,table match,,,WARD,ward,WARDROOMHST,ward
WSKIOSKVISITID,cliniclct,CLINICLCT,cliniclct,=,high,table match,relationships.md,,1,relationships.md,table match,,,CLINICLCT,cliniclct,WSKIOSKVISITID,cliniclct
WSKIOSKVISITID,dct,DCT,dct,=,high,table match,relationships.md,,1,relationships.md,table match,,,DCT,dct,WSKIOSKVISITID,dct
